reading_[10.0:12.0];3;48;0.0625;0.3169384057971015
tv_[1.0:2.0];271;1226;0.22104404567699837;1.1209175591649527
tv_[3.0:4.0];410;2123;0.1931229392369289;0.9793292237536437
tv_[5.0:6.0];343;1673;0.20502092050209206;1.0396640591837973
tv_[7.0:8.0];115;708;0.16242937853107345;0.8236817325800377
theater_[0.0:2.0];309;1646;0.18772782503037666;0.9519705214221564
theater_[3.0:5.0];661;3324;0.19885679903730447;1.0084057099007657
theater_[6.0:8.0];343;1741;0.19701321079839174;0.9990568472225692
movies_[0.0:2.0];124;523;0.23709369024856597;1.2023055393909163
movies_[3.0:5.0];713;3518;0.20267197271176804;1.0277525108963426
movies_[6.0:8.0];528;2896;0.18232044198895028;0.9245496036512131
concerts_[0.0:2.0];256;1526;0.16775884665792923;0.8507075426899918
concerts_[3.0:5.0];678;3580;0.1893854748603352;0.9603764877337867
concerts_[6.0:8.0];386;1631;0.23666462293071736;1.2001297328037392
music_[1.0:2.0];36;231;0.15584415584415584;0.7902879728966685
music_[3.0:4.0];217;1113;0.1949685534591195;0.9886883602224046
music_[5.0:6.0];485;2791;0.17377284127552847;0.8812045965551799
music_[7.0:8.0];622;2800;0.22214285714285714;1.1264896480331263
shopping_[1.0:2.0];200;1133;0.176522506619594;0.8951481893651586
shopping_[3.0:4.0];393;1825;0.21534246575342467;1.0920047647409172
shopping_[5.0:6.0];333;1696;0.1963443396226415;0.9956649917965545
shopping_[7.0:8.0];213;1157;0.18409680207433016;0.9335575513885235
yoga_[0.0:2.0];421;2226;0.18912848158131176;0.9590732710913187
yoga_[3.0:5.0];408;1789;0.22806036892118503;1.1564974360220672
yoga_[6.0:8.0];135;602;0.22425249169435216;1.1371876354181714
interests_correlate_[-0.83:-0.83];822;3881;0.2118010821953105;1.074046357393321
expected_happy_with_sd_people_[1.0:2.0];222;1277;0.17384494909945183;0.8815702563753363
expected_happy_with_sd_people_[3.0:4.0];698;3439;0.2029659784821169;1.029243418418735
expected_happy_with_sd_people_[5.0:6.0];335;1653;0.2026618269812462;1.0277010617498268
expected_happy_with_sd_people_[7.0:8.0];65;276;0.23550724637681159;1.1942606595253098
expected_num_interested_in_me_[0.0:4.0];71;378;0.18783068783068782;0.9524921401732995
expected_num_interested_in_me_[5.0:9.0];47;195;0.24102564102564103;1.2222445187662578
expected_num_interested_in_me_[10.0:14.0];32;54;0.5925925925925926;3.0050456253354803
expected_num_interested_in_me_[15.0:19.0];22;28;0.7857142857142857;3.984368530020704
expected_num_matches_[0.0:3.0];447;1640;0.2725609756097561;1.38216065747614
expected_num_matches_[4.0:7.0];98;337;0.29080118694362017;1.4746570335010536
expected_num_matches_[8.0:11.0];10;23;0.43478260869565216;2.2047889098928795
expected_num_matches_[12.0:15.0];3;17;0.17647058823529413;0.8948849104859335
like_[0.0:2.0];95;2270;0.04185022026431718;0.2122230734852838
like_[3.0:5.0];1045;4029;0.2593695706130553;1.3152668515580879
like_[6.0:8.0];235;363;0.6473829201101928;3.282888170239949
guess_prob_liked_[0.0:2.0];411;3343;0.12294346395453186;0.6234480875027637
guess_prob_liked_[3.0:5.0];738;2452;0.300978792822186;1.5262678204127953
guess_prob_liked_[6.0:8.0];186;244;0.7622950819672131;3.8656094084105486
met_[0.0:1.0];0;1;0.0;0.0
met_[2.0:3.0];1;1;1.0;5.071014492753624
met_[4.0:5.0];1;3;0.3333333333333333;1.6903381642512076
met_[6.0:7.0];0;1;0.0;0.0
